-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205,0,0
-0.214999,0,-0.205031,0,0
-0.214999,0,-0.205124,0,0
-0.214999,0,-0.205276,0,0
-0.214999,0,-0.20548,0,0
-0.214999,0,-0.205734,0,0
-0.214999,0,-0.206032,0,0
-0.214999,0,-0.20637,0,0
-0.214999,0,-0.206744,0,0
-0.214999,0,-0.207149,0,0
-0.214999,0,-0.207581,0,0
-0.214999,0,-0.208036,0,0
-0.214999,0,-0.208508,0,0
-0.214999,0,-0.208993,0,0
-0.214999,0,-0.209488,0,0
-0.214999,0,-0.209987,0,0
-0.214999,0,-0.210487,0,0
-0.214999,0,-0.210981,0,0
-0.214999,0,-0.211468,0,0
-0.214999,0,-0.211941,0,0
-0.214999,0,-0.212396,0,0
-0.214999,0,-0.212829,0,0
-0.214999,0,-0.213236,0,0
-0.214999,0,-0.213611,0,0
-0.214999,0,-0.213951,0,0
-0.214999,0,-0.214252,0,0
-0.214999,0,-0.214508,0,0
-0.214999,0,-0.214715,0,0
-0.214999,0,-0.214869,0,0
-0.214999,0,-0.214965,0,0
-0.214999,0,-0.214999,0,0
-0.214999,0,-0.214999,0,0
-0.214999,0,-0.214999,0,0
-0.214999,0,-0.214999,0,0
-0.214999,0,-0.214999,0,0
-0.214999,0,-0.214999,0,0
-0.214999,0,-0.214999,0,0
-0.214999,0,-0.214999,0,0
0.235,0.206036,0,0,0
0.235,0.206036,0,0,0
0.235,0.206036,0,0,0
0.235,0.206036,0,0,0
0.235,0.206036,0,0,0
0.235,0.206036,0,0,0
