0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.000666916
0,0.00260937
0,0.00563228
0,0.00954007
0,0.0141372
0,0.0192281
0,0.0246172
0,0.030109
0,0.0355079
0,0.0406184
0,0.0452448
0,0.0491917
0,0.0522635
0,0.0542646
0,0.0549995
0,0.0543331
0,0.0523906
0,0.0493677
0,0.0454599
0,0.0408628
0,0.0357719
0,0.0303828
0,0.024891
0,0.0194921
0,0.0143816
0,0.00975518
0,0.00580827
0,0.00273648
0,0.00073536
0,4.57824e-07
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.00143182,0
0.00282932,0
0.00554654,0
0.00939967,0
0.0140567,0
0.0192807,0
0.0248091,0
0.0304759,0
0.0358259,0
0.0408634,0
0.0454029,0
0.0492624,0
0.0515883,0
0.0539143,0
0.0549545,0
0.0545999,0
0.0529222,0
0.050214,0
0.0465091,0
0.042066,0
0.0372591,0
0.0319439,0
0.0264707,0
0.0210339,0
0.0158282,0
0.0108557,0
0.0067206,0
0.0034117,0
0.00112457,0
5.47805e-05,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.000825363
0,0.00202777
0,0.00468364
0,0.0083399
0,0.012749
0,0.0178703
0,0.0231918
0,0.0287371
0,0.0341776
0,0.0392973
0,0.0441443
0,0.0482794
0,0.0515281
0,0.0538754
0,0.0549452
0,0.054627
0,0.0529852
0,0.050214
0,0.0466367
0,0.0422215
0,0.0372591
0,0.0319439
0,0.0266778
0,0.0212451
0,0.016035
0,0.0110482
0,0.00688837
0,0.00354336
0,0.00120774
0,7.60875e-05
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.000710992,0
0.00194766,0
0.00449689,0
0.00809055,0
