0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.000700741
0,0.00267259
0,0.00572
0,0.00964741
0,0.0142593
0,0.01936
0,0.0247541
0,0.0302459
0,0.03564
0,0.0407407
0,0.0453526
0,0.04928
0,0.0523274
0,0.0542993
0,0.055
0,0.0542993
0,0.0523274
0,0.04928
0,0.0453526
0,0.0407407
0,0.03564
0,0.0302459
0,0.0247541
0,0.01936
0,0.0142593
0,0.00964741
0,0.00572
0,0.00267259
0,0.000700741
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6.26159e-07,0
0.000796195,0
0.00286627,0
0.00570244,0
0.00961879,0
0.0142593,0
0.01936,0
0.0247541,0
0.030319,0
0.0357193,0
0.0408223,0
0.0453526,0
0.04928,0
0.0523274,0
0.0538754,0
0.0549452,0
0.054627,0
0.0529852,0
0.050214,0
0.0465091,0
0.042066,0
0.0370802,0
0.0317473,0
0.0262629,0
0.0208224,0
0.0156215,0
0.0108557,0
0.0067206,0
0.0034117,0
0.00112457,0
5.47805e-05,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.000700741
0,0.00200202
0,0.00477113
0,0.00846542
0,0.0128967
0,0.0179198
0,0.0235249
0,0.0287371
0,0.0341776
0,0.0393785
0,0.0441443
0,0.0482794
0,0.0515883
0,0.0538754
0,0.0549452
0,0.054627
0,0.0529852
0,0.050214
0,0.0465091
0,0.0408628
0,0.0357719
0,0.0303828
0,0.024891
0,0.0194921
0,0.0143816
0,0.00975518
0,0.00572
0,0.00267259
0,0.00073536
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.000373038,0
0.00200841,0
0.00477113,0
0.00849085,0
0.0128967,0
0.0179198,0
