-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
-0.215,0,-0.205,0,0
